R/L/C,SPDecre,Speed,Direction
1,1,27,1
2,0,0,2
2,0,0,2
2,1,20,1
2,1,30,2
0,0,109,2
0,1,17,0
0,0,76,2
2,1,25,2
0,0,0,0
0,1,27,0
1,0,0,1
0,0,79,2
1,1,19,1
1,0,113,2
0,1,31,0
1,0,0,1
0,1,30,0
1,0,0,1
2,1,34,2
2,0,0,2
0,1,19,0
2,1,35,2
1,0,118,2
0,1,21,0
0,1,24,0
0,1,20,0
2,1,28,2
2,1,30,2
0,0,0,0
2,0,0,2
1,0,119,2
1,0,0,1
1,0,0,1
0,0,108,2
0,0,72,2
0,1,34,0
0,1,20,0
0,1,21,0
1,0,0,1
0,1,28,0
1,0,0,1
1,0,0,1
2,0,0,2
1,0,0,1
1,1,33,1
0,0,0,0
0,0,88,2
2,0,0,2
0,0,107,2
1,0,0,1
0,1,21,0
2,1,29,2
2,1,35,2
0,1,16,0
0,0,97,2
1,1,33,1
2,0,0,0
0,0,0,0
1,0,0,1
1,0,0,1
2,1,28,2
1,0,0,1
2,0,0,2
2,0,0,2
2,0,0,2
2,1,27,0
0,0,0,0
1,0,86,2
1,0,0,1
1,0,0,1
2,0,0,2
0,1,17,0
0,0,120,2
1,1,23,1
2,1,28,2
1,1,27,1
2,1,25,2
2,0,0,2
1,1,22,1
1,1,30,1
1,0,116,2
1,0,101,2
0,0,112,2
2,0,0,2
0,0,107,2
2,0,0,2
0,0,111,2
1,0,104,0
0,1,33,0
1,1,26,1
1,0,0,1
0,0,110,2
1,0,84,2
0,1,15,0
2,1,33,2
0,0,0,0
0,1,22,0
1,1,33,1
1,1,19,1
0,1,34,0
2,1,29,2
0,1,32,0
2,0,0,2
1,0,0,1
1,0,102,2
1,0,80,2
1,1,16,1
2,0,0,2
1,1,17,1
1,0,0,0
2,1,34,2
1,0,109,2
0,1,20,0
1,0,115,2
2,1,25,2
1,0,80,2
0,0,119,2
0,0,0,0
1,1,26,1
0,0,0,0
0,0,0,2
1,0,0,1
2,1,24,2
1,0,0,1
0,1,17,0
1,0,86,2
2,0,0,2
0,0,0,0
0,1,25,0
2,0,0,2
0,1,28,0
1,0,0,1
0,1,26,1
0,0,109,2
0,1,21,0
0,0,0,0
0,0,0,0
1,1,26,1
2,1,29,2
1,0,0,1
0,0,76,2
